
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
570B31FD    E9 D8010000     jmp WeChatWi.570B33DA
570B3202    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]         ; ntdll.770B562E
570B3208    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
570B320E    52              push edx
570B320F    8B01            mov eax,dword ptr ds:[ecx]
570B3211    FF50 04         call dword ptr ds:[eax+0x4]
570B3214    68 04212B58     push WeChatWi.582B2104                   ; UNICODE "cancelbtn"
570B3219    8BC8            mov ecx,eax
570B321B    E8 608F6800     call WeChatWi.5773C180
570B3220    50              push eax
570B3221    E8 E88DF400     call WeChatWi.57FFC00E
570B3226    83C4 08         add esp,0x8
570B3229    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
570B322F    85C0            test eax,eax
570B3231    0F94C3          sete bl
570B3234    E8 E08F6800     call WeChatWi.5773C219
570B3239    84DB            test bl,bl
570B323B    75 3F           jnz short WeChatWi.570B327C
570B323D    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]         ; ntdll.770B562E
570B3243    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
570B3249    52              push edx
570B324A    8B01            mov eax,dword ptr ds:[ecx]
570B324C    FF50 04         call dword ptr ds:[eax+0x4]
570B324F    68 10E32158     push WeChatWi.5821E310                   ; UNICODE "closebtn"
570B3254    8BC8            mov ecx,eax
570B3256    E8 258F6800     call WeChatWi.5773C180
570B325B    50              push eax
570B325C    E8 AD8DF400     call WeChatWi.57FFC00E
570B3261    83C4 08         add esp,0x8
570B3264    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
570B326A    85C0            test eax,eax
570B326C    0F94C3          sete bl
570B326F    E8 A58F6800     call WeChatWi.5773C219
570B3274    84DB            test bl,bl
570B3276    0F84 56010000   je WeChatWi.570B33D2
570B327C    8B46 E0         mov eax,dword ptr ds:[esi-0x20]          ; WeChatWi.57741459
570B327F    8D4E E0         lea ecx,dword ptr ds:[esi-0x20]
570B3282    6A 02           push 0x2
570B3284    FF10            call dword ptr ds:[eax]
570B3286    E9 4F010000     jmp WeChatWi.570B33DA
570B328B    68 1CE72958     push WeChatWi.5829E71C                   ; UNICODE "textchanged"
570B3290    8BCF            mov ecx,edi
570B3292    E8 E98E6800     call WeChatWi.5773C180
570B3297    50              push eax
570B3298    E8 718DF400     call WeChatWi.57FFC00E
570B329D    83C4 08         add esp,0x8
570B32A0    85C0            test eax,eax
570B32A2    0F85 2A010000   jnz WeChatWi.570B33D2
570B32A8    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]         ; ntdll.770B562E
570B32AE    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
570B32B4    52              push edx
570B32B5    8B01            mov eax,dword ptr ds:[ecx]
570B32B7    FF50 04         call dword ptr ds:[eax+0x4]
570B32BA    68 68EB2958     push WeChatWi.5829EB68                   ; UNICODE "contendEdit"
570B32BF    8BC8            mov ecx,eax
570B32C1    E8 BA8E6800     call WeChatWi.5773C180
570B32C6    50              push eax
570B32C7    E8 428DF400     call WeChatWi.57FFC00E
570B32CC    83C4 08         add esp,0x8
570B32CF    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
570B32D5    85C0            test eax,eax
570B32D7    0F94C3          sete bl
570B32DA    E8 3A8F6800     call WeChatWi.5773C219
570B32DF    84DB            test bl,bl
570B32E1    0F84 EB000000   je WeChatWi.570B33D2
570B32E7    8B8E 44030000   mov ecx,dword ptr ds:[esi+0x344]
570B32ED    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
570B32F3    52              push edx
570B32F4    8B01            mov eax,dword ptr ds:[ecx]
570B32F6    FF50 3C         call dword ptr ds:[eax+0x3C]
570B32F9    6A FF           push -0x1
570B32FB    8BC8            mov ecx,eax
570B32FD    E8 7E8E6800     call WeChatWi.5773C180
570B3302    50              push eax
570B3303    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
570B3309    E8 A2BA3500     call WeChatWi.5740EDB0
570B330E    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
570B3314    C745 FC 0700000>mov dword ptr ss:[ebp-0x4],0x7
570B331B    E8 F98E6800     call WeChatWi.5773C219
570B3320    8B9D 2CFFFFFF   mov ebx,dword ptr ss:[ebp-0xD4]
570B3326    83FB 14         cmp ebx,0x14
570B3329    0F8E 91000000   jle WeChatWi.570B33C0
570B332F    83EC 14         sub esp,0x14
570B3332    8D85 28FFFFFF   lea eax,dword ptr ss:[ebp-0xD8]
570B3338    8BCC            mov ecx,esp
570B333A    50              push eax
570B333B    E8 B0BA3500     call WeChatWi.5740EDF0
570B3340    E8 0BFCFFFF     call WeChatWi.570B2F50
570B3345    83C4 14         add esp,0x14
570B3348    83F8 28         cmp eax,0x28
570B334B    7E 73           jle short WeChatWi.570B33C0
570B334D    8B85 28FFFFFF   mov eax,dword ptr ss:[ebp-0xD8]
570B3353    85C0            test eax,eax
570B3355    74 06           je short WeChatWi.570B335D
570B3357    66:8338 00      cmp word ptr ds:[eax],0x0
570B335B    75 05           jnz short WeChatWi.570B3362
570B335D    B8 08892958     mov eax,WeChatWi.58298908
570B3362    50              push eax
570B3363    8D4D C0         lea ecx,dword ptr ss:[ebp-0x40]
570B3366    E8 6591EEFF     call WeChatWi.56F9C4D0
570B336B    C645 FC 08      mov byte ptr ss:[ebp-0x4],0x8
570B336F    8D4D C0         lea ecx,dword ptr ss:[ebp-0x40]
570B3372    8B45 D0         mov eax,dword ptr ss:[ebp-0x30]
570B3375    48              dec eax
570B3376    50              push eax
570B3377    6A 00           push 0x0
570B3379    8D45 D8         lea eax,dword ptr ss:[ebp-0x28]
570B337C    50              push eax
570B337D    E8 7E5FFAFF     call WeChatWi.57059300
570B3382    8BD0            mov edx,eax
570B3384    C645 FC 09      mov byte ptr ss:[ebp-0x4],0x9
570B3388    837A 14 08      cmp dword ptr ds:[edx+0x14],0x8
570B338C    72 02           jb short WeChatWi.570B3390
570B338E    8B12            mov edx,dword ptr ds:[edx]
570B3390    8B8E 44030000   mov ecx,dword ptr ds:[esi+0x344]
570B3396    52              push edx
570B3397    8B01            mov eax,dword ptr ds:[ecx]
570B3399    FF50 40         call dword ptr ds:[eax+0x40]
570B339C    8D4D D8         lea ecx,dword ptr ss:[ebp-0x28]
570B339F    C645 FC 08      mov byte ptr ss:[ebp-0x4],0x8
570B33A3    E8 58B6EEFF     call WeChatWi.56F9EA00
570B33A8    8B8E 44030000   mov ecx,dword ptr ds:[esi+0x344]





获取好友详情：22905167168@chatroom
基址：56F30000
571556D9    33C5            xor eax,ebp
571556DB    8945 F0         mov dword ptr ss:[ebp-0x10],eax
571556DE    53              push ebx
571556DF    56              push esi
571556E0    57              push edi
571556E1    50              push eax
571556E2    8D45 F4         lea eax,dword ptr ss:[ebp-0xC]
571556E5    64:A3 00000000  mov dword ptr fs:[0],eax
571556EB    8BF1            mov esi,ecx
571556ED    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
571556F4    8B86 480A0000   mov eax,dword ptr ds:[esi+0xA48]
571556FA    85C0            test eax,eax
571556FC    74 10           je short WeChatWi.5715570E
571556FE    B2 01           mov dl,0x1
57155700    C680 890B0000 0>mov byte ptr ds:[eax+0xB89],0x0
57155707    32C9            xor cl,cl
57155709    E8 825DE5FF     call WeChatWi.56FAB490
5715570E    8B8E AC0B0000   mov ecx,dword ptr ds:[esi+0xBAC]
57155714    6A 00           push 0x0
57155716    8B01            mov eax,dword ptr ds:[ecx]
57155718    FF90 EC000000   call dword ptr ds:[eax+0xEC]
5715571E    8B5D 0C         mov ebx,dword ptr ss:[ebp+0xC]
57155721    85DB            test ebx,ebx
57155723    0F9EC0          setle al
57155726    84C0            test al,al
57155728    0F85 FC020000   jnz WeChatWi.57155A2A
5715572E    A1 14625558     mov eax,dword ptr ds:[0x58556214]
57155733    85C0            test eax,eax
57155735    74 06           je short WeChatWi.5715573D
57155737    66:8338 00      cmp word ptr ds:[eax],0x0
5715573B    75 05           jnz short WeChatWi.57155742
5715573D    B8 08892958     mov eax,WeChatWi.58298908
57155742    50              push eax
57155743    8D4D 08         lea ecx,dword ptr ss:[ebp+0x8]
57155746    E8 C59C2B00     call WeChatWi.5740F410
5715574B    8B7D 08         mov edi,dword ptr ss:[ebp+0x8]
5715574E    85C0            test eax,eax
57155750    0F84 4F020000   je WeChatWi.571559A5
57155756    85FF            test edi,edi
57155758    74 08           je short WeChatWi.57155762
5715575A    66:833F 00      cmp word ptr ds:[edi],0x0
5715575E    8BC7            mov eax,edi
57155760    75 05           jnz short WeChatWi.57155767
57155762    B8 08892958     mov eax,WeChatWi.58298908
57155767    50              push eax
57155768    B9 28625558     mov ecx,WeChatWi.58556228
5715576D    E8 9E9C2B00     call WeChatWi.5740F410
57155772    85C0            test eax,eax
57155774    0F84 2B020000   je WeChatWi.571559A5
5715577A    85FF            test edi,edi
5715577C    74 08           je short WeChatWi.57155786
5715577E    66:833F 00      cmp word ptr ds:[edi],0x0
57155782    8BC7            mov eax,edi
57155784    75 05           jnz short WeChatWi.5715578B
57155786    B8 08892958     mov eax,WeChatWi.58298908
5715578B    50              push eax
5715578C    B9 3C625558     mov ecx,WeChatWi.5855623C
57155791    E8 7A9C2B00     call WeChatWi.5740F410
57155796    85C0            test eax,eax
57155798    0F84 07020000   je WeChatWi.571559A5
5715579E    E8 7D8FE2FF     call WeChatWi.56F7E720
571557A3    8D45 08         lea eax,dword ptr ss:[ebp+0x8]
571557A6    50              push eax
571557A7    E8 54930800     call WeChatWi.571DEB00
571557AC    83F8 02         cmp eax,0x2
571557AF    0F84 EA010000   je WeChatWi.5715599F
571557B5    8DBE 500C0000   lea edi,dword ptr ds:[esi+0xC50]
571557BB    57              push edi
571557BC    83EC 14         sub esp,0x14
571557BF    8D45 08         lea eax,dword ptr ss:[ebp+0x8]
571557C2    8BCC            mov ecx,esp
571557C4    8965 D4         mov dword ptr ss:[ebp-0x2C],esp
571557C7    50              push eax
571557C8    E8 23962B00     call WeChatWi.5740EDF0                   ; call1
571557CD    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
571557D1    E8 4A8FE2FF     call WeChatWi.56F7E720                   ; call2
571557D6    C645 FC 00      mov byte ptr ss:[ebp-0x4],0x0
571557DA    E8 A1720800     call WeChatWi.571DCA80                   ; call3
571557DF    84C0            test al,al
571557E1    0F84 43020000   je WeChatWi.57155A2A
571557E7    81EC E0030000   sub esp,0x3E0
571557ED    8BCC            mov ecx,esp
571557EF    57              push edi
571557F0    E8 1B51EDFF     call WeChatWi.5702A910
571557F5    8BCE            mov ecx,esi
571557F7    E8 84020000     call WeChatWi.57155A80
571557FC    8D45 C0         lea eax,dword ptr ss:[ebp-0x40]
571557FF    8BCF            mov ecx,edi
57155801    50              push eax
57155802    E8 B968E5FF     call WeChatWi.56FAC0C0
57155807    8DBE 58100000   lea edi,dword ptr ds:[esi+0x1058]
5715580D    50              push eax
5715580E    8BCF            mov ecx,edi
57155810    E8 7BA02B00     call WeChatWi.5740F890
57155815    8D4D C0         lea ecx,dword ptr ss:[ebp-0x40]
57155818    E8 8377E2FF     call WeChatWi.56F7CFA0
5715581D    6A 00           push 0x0
5715581F    8BCE            mov ecx,esi
57155821    E8 BA1A0000     call WeChatWi.571572E0
57155826    8BCF            mov ecx,edi
57155828    E8 23780800     call WeChatWi.571DD050
5715582D    84C0            test al,al
5715582F    0F84 01010000   je WeChatWi.57155936
57155835    8D45 D8         lea eax,dword ptr ss:[ebp-0x28]
57155838    50              push eax
57155839    E8 72CBE2FF     call WeChatWi.56F823B0
5715583E    8BC8            mov ecx,eax
57155840    E8 FB962100     call WeChatWi.5736EF40
57155845    6A 00           push 0x0
57155847    50              push eax
57155848    8D4D C0         lea ecx,dword ptr ss:[ebp-0x40]
5715584B    E8 B0962B00     call WeChatWi.5740EF00
57155850    8D4D D8         lea ecx,dword ptr ss:[ebp-0x28]
57155853    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
57155857    E8 047AE2FF     call WeChatWi.56F7D260
5715585C    E8 DF0AE4FF     call WeChatWi.56F96340
57155861    8D45 C0         lea eax,dword ptr ss:[ebp-0x40]
57155864    50              push eax
57155865    57              push edi
57155866    E8 35A20700     call WeChatWi.571CFAA0
5715586B    84C0            test al,al
5715586D    74 1E           je short WeChatWi.5715588D
5715586F    57              push edi
57155870    8BCE            mov ecx,esi
57155872    E8 19140000     call WeChatWi.57156C90
57155877    6A 05           push 0x5
57155879    8BCE            mov ecx,esi
5715587B    E8 90270000     call WeChatWi.57158010
57155880    8D4D C0         lea ecx,dword ptr ss:[ebp-0x40]
57155883    E8 1877E2FF     call WeChatWi.56F7CFA0
57155888    E9 9D010000     jmp WeChatWi.57155A2A
5715588D    8B8E 7C0A0000   mov ecx,dword ptr ds:[esi+0xA7C]
57155893    6A 00           push 0x0
57155895    8B01            mov eax,dword ptr ds:[ecx]
57155897    FF90 EC000000   call dword ptr ds:[eax+0xEC]
5715589D    6A 00           push 0x0
5715589F    8BCE            mov ecx,esi
571558A1    E8 3A1A0000     call WeChatWi.571572E0
571558A6    8B8E 900A0000   mov ecx,dword ptr ds:[esi+0xA90]
571558AC    6A 00           push 0x0
571558AE    8B01            mov eax,dword ptr ds:[ecx]
571558B0    FF90 EC000000   call dword ptr ds:[eax+0xEC]
571558B6    8B8E A80B0000   mov ecx,dword ptr ds:[esi+0xBA8]
571558BC    6A 00           push 0x0
571558BE    8B01            mov eax,dword ptr ds:[ecx]
571558C0    FF90 EC000000   call dword ptr ds:[eax+0xEC]
571558C6    8B8E 080B0000   mov ecx,dword ptr ds:[esi+0xB08]
571558CC    85C9            test ecx,ecx
571558CE    74 0A           je short WeChatWi.571558DA
571558D0    8B01            mov eax,dword ptr ds:[ecx]
571558D2    6A 00           push 0x0
571558D4    FF90 EC000000   call dword ptr ds:[eax+0xEC]
571558DA    8B8E 7C0A0000   mov ecx,dword ptr ds:[esi+0xA7C]
571558E0    6A 01           push 0x1
571558E2    8B01            mov eax,dword ptr ds:[ecx]
571558E4    FF90 EC000000   call dword ptr ds:[eax+0xEC]
571558EA    8BCE            mov ecx,esi
571558EC    E8 AF150000     call WeChatWi.57156EA0
571558F1    83EC 14         sub esp,0x14
571558F4    BA 22040000     mov edx,0x422
571558F9    8BCC            mov ecx,esp
571558FB    8965 D4         mov dword ptr ss:[ebp-0x2C],esp
571558FE    32DB            xor bl,bl
57155900    E8 DBA32B00     call WeChatWi.5740FCE0
57155905    83EC 14         sub esp,0x14
57155908    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
5715590C    BA 0E040000     mov edx,0x40E
57155911    8BCC            mov ecx,esp
57155913    E8 C8A32B00     call WeChatWi.5740FCE0
57155918    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
5715591C    8AD3            mov dl,bl
5715591E    8B4E 04         mov ecx,dword ptr ds:[esi+0x4]
57155921    E8 7A5DF0FF     call WeChatWi.5705B6A0
57155926    83C4 28         add esp,0x28
57155929    8D4D C0         lea ecx,dword ptr ss:[ebp-0x40]
5715592C    E8 6F76E2FF     call WeChatWi.56F7CFA0
57155931    E9 F4000000     jmp WeChatWi.57155A2A
57155936    8B8E 7C0A0000   mov ecx,dword ptr ds:[esi+0xA7C]
5715593C    6A 00           push 0x0
5715593E    8B01            mov eax,dword ptr ds:[ecx]
57155940    FF90 EC000000   call dword ptr ds:[eax+0xEC]
57155946    6A 00           push 0x0
57155948    8BCE            mov ecx,esi
5715594A    E8 91190000     call WeChatWi.571572E0






个人edi
0D589BB0  00000000
0D589BB4  00000000
0D589BB8  0D8CFDC0  UNICODE "wxid_ex8vs2ew6u5j12"  0x8
0D589BBC  00000013
0D589BC0  00000020
0D589BC4  00000000
0D589BC8  00000000
0D589BCC  0DB7B730  UNICODE "yfsx5201314"  0x1C
0D589BD0  0000000B
0D589BD4  00000010
0D589BD8  00000000
0D589BDC  00000000
0D589BE0  0D871910  UNICODE "v1_d0bebd57db3ead25fdc4c9632853fe0a6a11f06cc4c3b29"   0x30
0D589BE4  0000006C
0D589BE8  00000080
0D589BEC  00000000
0D589BF0  00000000
0D589BF4  00000000
0D589BF8  00000001
0D589BFC  00000000
0D589C00  0DB715A8  UNICODE "瓷肌-森贤"  0x50
0D589C04  00000005
0D589C08  00000008
0D589C0C  00000000
0D589C10  00000000
0D589C14  0DA15B40  UNICODE "雨雪纷飞"  0x64
0D589C18  00000004
0D589C1C  00000008
0D589C20  00000000
0D589C24  00000000
0D589C28  00000000
0D589C2C  00000000
0D589C30  00000000
0D589C34  00000000
0D589C38  00000000
0D589C3C  00000000
0D589C40  00000000
0D589C44  00000000
0D589C48  00000000
0D589C4C  00000000
0D589C50  00000001
0D589C54  0DA15A20  UNICODE "YXFF"
0D589C58  00000004
0D589C5C  00000008
0D589C60  00000000
0D589C64  00000000
0D589C68  0DA51A08  UNICODE "yuxuefenfei"
0D589C6C  0000000B
0D589C70  00000010
0D589C74  00000000
0D589C78  00000000
0D589C7C  0DC69890  UNICODE "CJSX"
0D589C80  00000004
0D589C84  00000004
0D589C88  00000000
0D589C8C  00000000
0D589C90  0DB7B7C0  UNICODE "cijisenxian"
0D589C94  0000000B
0D589C98  00000010
0D589C9C  00000000
0D589CA0  00000000
0D589CA4  0D842E90  UNICODE "http://wx.qlogo.cn/mmhead/ver_1/59RvVaxnaqKNgiaNT3"
0D589CA8  00000093
0D589CAC  00000100
0D589CB0  00000000
0D589CB4  00000000
0D589CB8  0DC2C2B0  UNICODE "http://wx.qlogo.cn/mmhead/ver_1/59RvVaxnaqKNgiaNT3"  0x108
0D589CBC  00000095
0D589CC0  00000100
0D589CC4  00000000
0D589CC8  00000000
0D589CCC  0DB929D0  ASCII "747e527aec4b24b1f1ca46779ddbd49a"
0D589CD0  01010101
0D589CD4  01010101
0D589CD8  01010101
0D589CDC  00000020
0D589CE0  0000002F
0D589CE4  00000000

群edi
0D589BB0  00000000
0D589BB4  00000000
0D589BB8  0D8CFDC0  UNICODE "22905167168@chatroom"
0D589BBC  00000014
0D589BC0  00000020
0D589BC4  00000000
0D589BC8  00000000
0D589BCC  0DB7BB20
0D589BD0  00000000
0D589BD4  00000000
0D589BD8  00000000
0D589BDC  00000000
0D589BE0  0D871910  UNICODE "v1_ea7731173e71074c543ba3ea16c35d5b30f48fed5b7a445"
0D589BE4  0000006C
0D589BE8  00000080
0D589BEC  00000000
0D589BF0  00000000
0D589BF4  00000000
0D589BF8  00000003
0D589BFC  00000000
0D589C00  0DB71228
0D589C04  00000000
0D589C08  00000000
0D589C0C  00000000
0D589C10  00000000
0D589C14  0DA15B40  UNICODE "机器人测试群"
0D589C18  00000006
0D589C1C  00000008
0D589C20  00000000
0D589C24  00000000
0D589C28  00000000
0D589C2C  00000000
0D589C30  00000000
0D589C34  00000000
0D589C38  00000000
0D589C3C  00000000
0D589C40  00000000
0D589C44  00000000
0D589C48  00000000
0D589C4C  00000000
0D589C50  00000001
0D589C54  0DA15A20  UNICODE "JQRCSQ"
0D589C58  00000006
0D589C5C  00000008
0D589C60  00000000
0D589C64  00000000
0D589C68  0DA51A08  UNICODE "jiqirenceshiqun"
0D589C6C  0000000F
0D589C70  00000010
0D589C74  00000000
0D589C78  00000000
0D589C7C  0DC69B00
0D589C80  00000000
0D589C84  00000000
0D589C88  00000000
0D589C8C  00000000
0D589C90  0DB7BBE0
0D589C94  00000000
0D589C98  00000000
0D589C9C  00000000
0D589CA0  00000000
0D589CA4  0DC2BE60
0D589CA8  00000000
0D589CAC  00000000
0D589CB0  00000000
0D589CB4  00000000
0D589CB8  0DC2C2B0  UNICODE "http://wx.qlogo.cn/mmcrhead/0ZyuZuQycibGWZddg404UX"
0D589CBC  00000083
0D589CC0  00000100
0D589CC4  00000000
0D589CC8  00000000
0D589CCC  0DB929D0
0D589CD0  01010101
0D589CD4  01010101
0D589CD8  01010101
0D589CDC  00000000





发送群公告：群:22905167168@chatroom
基址：56F30000
56F9F830   /0F84 42010000   je WeChatWi.56F9F978
56F9F836   |C785 30FFFFFF 0>mov dword ptr ss:[ebp-0xD0],0x0
56F9F840   |C785 34FFFFFF 0>mov dword ptr ss:[ebp-0xCC],0x0
56F9F84A   |C785 38FFFFFF 0>mov dword ptr ss:[ebp-0xC8],0x0
56F9F854   |8D8D A0FEFFFF   lea ecx,dword ptr ss:[ebp-0x160]
56F9F85A   |E8 71C43F00     call WeChatWi.5739BCD0
56F9F85F   |68 248E2958     push WeChatWi.58298E24                   ; UNICODE ""
56F9F864   |68 28ED2958     push WeChatWi.5829ED28                   ; UNICODE "\r"
